latitude,longitude,timestamp,speed,geometry
28.56638675658878,77.2567732803054,2024-09-12 14:17:56.410403,49.183242191793525,POINT (77.2567732803054 28.56638675658878)
28.79813817415254,77.03668539304431,2024-09-12 14:17:56.425740,55.202152150807095,POINT (77.03668539304431 28.79813817415254)
28.6165036680761,77.01693292535661,2024-09-12 14:17:56.437697,12.864841193089408,POINT (77.01693292535661 28.6165036680761)
28.501674146119974,77.18781276156297,2024-09-12 14:17:56.449971,58.451459862652015,POINT (77.18781276156297 28.501674146119974)
28.647019951599134,77.1002315632669,2024-09-12 14:17:56.461812,10.8584324498067,POINT (77.1002315632669 28.647019951599134)
28.536735356756452,77.20914579437967,2024-09-12 14:17:56.473962,54.588987249628744,POINT (77.20914579437967 28.536735356756452)
28.672181008472997,76.99720426136773,2024-09-12 14:17:56.485866,25.462728545511318,POINT (76.99720426136773 28.672181008472997)
28.599889461847308,77.14257988095608,2024-09-12 14:17:56.497725,18.929709093518113,POINT (77.14257988095608 28.599889461847308)
28.75348726630061,77.09732749693144,2024-09-12 14:17:56.509346,59.79940183283085,POINT (77.09732749693144 28.75348726630061)
28.639224924649724,77.29246364895802,2024-09-12 14:17:56.520957,51.2785506241525,POINT (77.29246364895802 28.639224924649724)
28.490609340405193,77.24685480081003,2024-09-12 14:17:56.532829,32.230859714521074,POINT (77.24685480081003 28.490609340405193)
28.498977156937002,77.22651600321565,2024-09-12 14:17:56.544360,50.749785825087834,POINT (77.22651600321565 28.498977156937002)
28.50836542133773,77.29921699876363,2024-09-12 14:17:56.555841,41.805687610454,POINT (77.29921699876363 28.50836542133773)
28.59404507821364,77.00061157884268,2024-09-12 14:17:56.567297,29.963268935713586,POINT (77.00061157884268 28.59404507821364)
28.472811444920808,77.13028445377309,2024-09-12 14:17:56.578922,50.68945857476616,POINT (77.13028445377309 28.472811444920808)
28.62938703024425,77.23244954043487,2024-09-12 14:17:56.590566,33.753656809130845,POINT (77.23244954043487 28.62938703024425)
28.511718045524308,77.33388503105347,2024-09-12 14:17:56.602344,18.866361195085133,POINT (77.33388503105347 28.511718045524308)
28.499287136162728,77.25045973205908,2024-09-12 14:17:56.613892,56.37208225358939,POINT (77.25045973205908 28.499287136162728)
28.634671906724563,77.10099867282882,2024-09-12 14:17:56.625495,18.080472636332985,POINT (77.10099867282882 28.634671906724563)
28.62316703192843,77.04951410787774,2024-09-12 14:17:56.637317,44.45167079357152,POINT (77.04951410787774 28.62316703192843)
28.494572932353417,77.32053819076006,2024-09-12 14:17:56.649004,25.238555464142856,POINT (77.32053819076006 28.494572932353417)
28.658507471780958,77.30466138031191,2024-09-12 14:17:56.660801,13.290055114853269,POINT (77.30466138031191 28.658507471780958)
